INSERT INTO dbo.responses_detail VALUES (2, 1001, 2017, 3, NULL, NULL, 'https://revenue.alabama.gov/property-tax/'),
(2, 1003, 2017, 16, 5, 3, 'NA'),
(2, 1004, 2017, 16, 5, 3, 'NA'),
(2, 1005, 2017, 16, 5, 3, 'NA'),
(2, 1006, 2017, 16, 5, 3, 'NA'),
(2, 1007, 2017, 16, 5, 3, 'NA'),
(2, 1008, 2017, 16, 5, 3, 'NA'),
(2, 1009, 2017, 16, 5, 3, 'NA'),
(2, 1010, 2017, 16, 5, 3, 'NA'),
(2, 1011, 2017, 16, 5, 3, 'NA'),
(2, 1012, 2017, 16, 5, 3, 'NA'),
(2, 1013, 2017, 16, 5, 3, 'NA'),
(2, 1014, 2017, 16, 5, 3, 'NA'),
(2, 1015, 2017, 16, 5, 3, 'NA'),
(2, 1016, 2017, 16, 5, 3, 'NA'),
(2, 1017, 2017, 16, 5, 3, 'NA'),
(2, 1018, 2017, 16, 5, 3, 'NA'),
(2, 1019, 2017, 16, 5, 3, 'NA'),
(2, 1020, 2017, 16, 5, 3, 'NA'),
(2, 1021, 2017, 16, 5, 3, 'NA'),
(2, 1022, 2017, 16, 5, 3, 'NA'),
(2, 1023, 2017, 16, 5, 3, 'NA'),
(2, 1024, 2017, 16, 5, 3, 'NA'),
(2, 1025, 2017, 16, 5, 3, 'NA'),
(2, 1026, 2017, 16, 5, 3, 'NA'),
(2, 1027, 2017, 16, 5, 3, 'NA'),
(2, 1028, 2017, 16, 5, 3, 'NA'),
(2, 1029, 2017, 16, 5, 3, 'NA'),
(2, 1030, 2017, 16, 5, 3, 'NA'),
(2, 1031, 2017, 16, 5, 3, 'NA'),
(2, 1032, 2017, 16, 5, 3, 'NA'),
(2, 1033, 2017, 16, 5, 3, 'NA'),
(2, 1034, 2017, 16, 5, 3, 'NA'),
(2, 1035, 2017, 16, 5, 3, 'NA'),
(2, 1036, 2017, 16, 5, 3, 'NA'),
(2, 1037, 2017, 16, 5, 3, 'NA'),
(2, 1038, 2017, 16, 5, 3, 'NA'),
(2, 1039, 2017, 16, 5, 3, 'NA'),
(2, 1040, 2017, 16, 5, 3, 'NA'),
(2, 1041, 2017, 16, 5, 3, 'NA'),
(2, 1042, 2017, 16, 5, 3, 'NA'),
(2, 1043, 2017, 16, 5, 3, 'NA'),
(2, 1044, 2017, 16, 5, 3, 'NA'),
(2, 1045, 2017, 16, 5, 3, 'NA'),
(2, 1046, 2017, 16, 5, 3, 'NA'),
(2, 1047, 2017, 16, 5, 3, 'NA'),
(2, 1048, 2017, 16, 5, 3, 'NA'),
(2, 1049, 2017, 16, 5, 3, 'NA'),
(2, 1050, 2017, 16, 5, 3, 'NA'),
(2, 1051, 2017, 16, 5, 3, 'NA'),
(2, 1052, 2017, 16, 5, 3, 'NA'),
(2, 1053, 2017, 16, 5, 3, 'NA'),
(2, 1054, 2017, 16, 5, 3, 'NA'),
(2, 1055, 2017, 16, 5, 3, 'NA'),
(2, 1056, 2017, 16, 5, 3, 'Yes'),
(2, 1057, 2017, 16, 5, 3, 'NA'),
(2, 1058, 2017, 16, 5, 3, 'NA'),
(2, 1059, 2017, 16, 5, 3, 'NA'),
(2, 1060, 2017, 16, 5, 3, 'NA'),
(2, 1061, 2017, 16, 5, 3, 'NA'),
(2, 1062, 2017, 16, 5, 3, 'NA'),
(2, 1063, 2017, 16, 5, 3, 'NA'),
(2, 1064, 2017, 16, 5, 3, 'NA'),
(2, 1065, 2017, 16, 5, 3, 'NA')INSERT INTO dbo.responses_detail VALUES (2, 1001, 2017, 16, 6, 1, 'NA'),
(2, 1002, 2017, 16, 6, 1, 'NA'),
(2, 1003, 2017, 16, 6, 1, 'NA'),
(2, 1004, 2017, 16, 6, 1, 'NA'),
(2, 1005, 2017, 16, 6, 1, 'NA'),
(2, 1006, 2017, 16, 6, 1, 'NA'),
(2, 1007, 2017, 16, 6, 1, 'NA'),
(2, 1008, 2017, 16, 6, 1, 'NA'),
(2, 1009, 2017, 16, 6, 1, 'NA'),
(2, 1010, 2017, 16, 6, 1, 'NA'),
(2, 1011, 2017, 16, 6, 1, 'NA'),
(2, 1012, 2017, 16, 6, 1, 'NA'),
(2, 1013, 2017, 16, 6, 1, 'NA'),
(2, 1014, 2017, 16, 6, 1, 'NA'),
(2, 1015, 2017, 16, 6, 1, 'NA'),
(2, 1016, 2017, 16, 6, 1, 'NA'),
(2, 1017, 2017, 16, 6, 1, 'NA'),
(2, 1018, 2017, 16, 6, 1, 'NA'),
(2, 1019, 2017, 16, 6, 1, 'NA'),
(2, 1020, 2017, 16, 6, 1, 'NA'),
(2, 1021, 2017, 16, 6, 1, 'NA'),
(2, 1022, 2017, 16, 6, 1, 'NA'),
(2, 1023, 2017, 16, 6, 1, 'NA'),
(2, 1024, 2017, 16, 6, 1, 'NA'),
(2, 1025, 2017, 16, 6, 1, 'NA'),
(2, 1026, 2017, 16, 6, 1, 'NA'),
(2, 1027, 2017, 16, 6, 1, 'NA'),
(2, 1028, 2017, 16, 6, 1, 'NA'),
(2, 1029, 2017, 16, 6, 1, 'NA'),
(2, 1030, 2017, 16, 6, 1, 'NA'),
(2, 1031, 2017, 16, 6, 1, 'NA'),
(2, 1032, 2017, 16, 6, 1, 'NA'),
(2, 1033, 2017, 16, 6, 1, 'NA'),
(2, 1034, 2017, 16, 6, 1, 'NA'),
(2, 1035, 2017, 16, 6, 1, 'NA'),
(2, 1036, 2017, 16, 6, 1, 'NA'),
(2, 1037, 2017, 16, 6, 1, 'NA'),
(2, 1038, 2017, 16, 6, 1, 'NA'),
(2, 1039, 2017, 16, 6, 1, 'NA'),
(2, 1040, 2017, 16, 6, 1, 'NA'),
(2, 1041, 2017, 16, 6, 1, 'NA'),
(2, 1042, 2017, 16, 6, 1, 'NA'),
(2, 1043, 2017, 16, 6, 1, 'NA'),
(2, 1044, 2017, 16, 6, 1, 'NA'),
(2, 1045, 2017, 16, 6, 1, 'NA'),
(2, 1046, 2017, 16, 6, 1, 'NA'),
(2, 1047, 2017, 16, 6, 1, 'NA'),
(2, 1048, 2017, 16, 6, 1, 'NA'),
(2, 1049, 2017, 16, 6, 1, 'NA'),
(2, 1050, 2017, 16, 6, 1, 'NA'),
(2, 1051, 2017, 16, 6, 1, 'NA'),
(2, 1052, 2017, 16, 6, 1, 'NA'),
(2, 1053, 2017, 16, 6, 1, 'NA'),
(2, 1054, 2017, 16, 6, 1, 'NA'),
(2, 1055, 2017, 16, 6, 1, 'NA'),
(2, 1056, 2017, 16, 6, 1, 'Yes'),
(2, 1057, 2017, 16, 6, 1, 'NA'),
(2, 1058, 2017, 16, 6, 1, 'NA'),
(2, 1059, 2017, 16, 6, 1, 'NA'),
(2, 1060, 2017, 16, 6, 1, 'NA'),
(2, 1061, 2017, 16, 6, 1, 'NA'),
(2, 1062, 2017, 16, 6, 1, 'NA'),
(2, 1063, 2017, 16, 6, 1, 'NA'),
(2, 1064, 2017, 16, 6, 1, 'NA'),
(2, 1065, 2017, 16, 6, 1, 'NA')INSERT INTO dbo.responses_detail VALUES (2, 1001, 2017, 16, 6, 2, 'NA'),
(2, 1002, 2017, 16, 6, 2, 'NA'),
(2, 1003, 2017, 16, 6, 2, 'NA'),
(2, 1004, 2017, 16, 6, 2, 'NA'),
(2, 1005, 2017, 16, 6, 2, 'NA'),
(2, 1006, 2017, 16, 6, 2, 'NA'),
(2, 1007, 2017, 16, 6, 2, 'NA'),
(2, 1008, 2017, 16, 6, 2, 'NA'),
(2, 1009, 2017, 16, 6, 2, 'NA'),
(2, 1010, 2017, 16, 6, 2, 'NA'),
(2, 1011, 2017, 16, 6, 2, 'NA'),
(2, 1012, 2017, 16, 6, 2, 'NA'),
(2, 1013, 2017, 16, 6, 2, 'NA'),
(2, 1014, 2017, 16, 6, 2, 'NA'),
(2, 1015, 2017, 16, 6, 2, 'NA'),
(2, 1016, 2017, 16, 6, 2, 'NA'),
(2, 1017, 2017, 16, 6, 2, 'NA'),
(2, 1018, 2017, 16, 6, 2, 'NA'),
(2, 1019, 2017, 16, 6, 2, 'NA'),
(2, 1020, 2017, 16, 6, 2, 'NA'),
(2, 1021, 2017, 16, 6, 2, 'NA'),
(2, 1022, 2017, 16, 6, 2, 'NA'),
(2, 1023, 2017, 16, 6, 2, 'NA'),
(2, 1024, 2017, 16, 6, 2, 'NA'),
(2, 1025, 2017, 16, 6, 2, 'NA'),
(2, 1026, 2017, 16, 6, 2, 'NA'),
(2, 1027, 2017, 16, 6, 2, 'NA'),
(2, 1028, 2017, 16, 6, 2, 'NA'),
(2, 1029, 2017, 16, 6, 2, 'NA'),
(2, 1030, 2017, 16, 6, 2, 'NA'),
(2, 1031, 2017, 16, 6, 2, 'NA'),
(2, 1032, 2017, 16, 6, 2, 'NA'),
(2, 1033, 2017, 16, 6, 2, 'NA'),
(2, 1034, 2017, 16, 6, 2, 'NA'),
(2, 1035, 2017, 16, 6, 2, 'NA'),
(2, 1036, 2017, 16, 6, 2, 'NA'),
(2, 1037, 2017, 16, 6, 2, 'NA'),
(2, 1038, 2017, 16, 6, 2, 'NA'),
(2, 1039, 2017, 16, 6, 2, 'NA'),
(2, 1040, 2017, 16, 6, 2, 'NA'),
(2, 1041, 2017, 16, 6, 2, 'NA'),
(2, 1042, 2017, 16, 6, 2, 'NA'),
(2, 1043, 2017, 16, 6, 2, 'NA'),
(2, 1044, 2017, 16, 6, 2, 'NA'),
(2, 1045, 2017, 16, 6, 2, 'NA'),
(2, 1046, 2017, 16, 6, 2, 'Yes'),
(2, 1047, 2017, 16, 6, 2, 'NA'),
(2, 1048, 2017, 16, 6, 2, 'NA'),
(2, 1049, 2017, 16, 6, 2, 'NA'),
(2, 1050, 2017, 16, 6, 2, 'NA'),
(2, 1051, 2017, 16, 6, 2, 'NA'),
(2, 1052, 2017, 16, 6, 2, 'NA'),
(2, 1053, 2017, 16, 6, 2, 'NA'),
(2, 1054, 2017, 16, 6, 2, 'NA'),
(2, 1055, 2017, 16, 6, 2, 'NA'),
(2, 1056, 2017, 16, 6, 2, 'NA'),
(2, 1057, 2017, 16, 6, 2, 'NA'),
(2, 1058, 2017, 16, 6, 2, 'NA'),
(2, 1059, 2017, 16, 6, 2, 'NA'),
(2, 1060, 2017, 16, 6, 2, 'NA'),
(2, 1061, 2017, 16, 6, 2, 'NA'),
(2, 1062, 2017, 16, 6, 2, 'NA'),
(2, 1063, 2017, 16, 6, 2, 'NA'),
(2, 1064, 2017, 16, 6, 2, 'NA'),
(2, 1065, 2017, 16, 6, 2, 'NA')INSERT INTO dbo.responses_detail VALUES (2, 1001, 2017, 16, 6, 3, 'NA'),
(2, 1002, 2017, 16, 6, 3, 'NA'),
(2, 1003, 2017, 16, 6, 3, 'NA'),
(2, 1004, 2017, 16, 6, 3, 'NA'),
(2, 1005, 2017, 16, 6, 3, 'NA'),
(2, 1006, 2017, 16, 6, 3, 'NA'),
(2, 1007, 2017, 16, 6, 3, 'NA'),
(2, 1008, 2017, 16, 6, 3, 'NA'),
(2, 1009, 2017, 16, 6, 3, 'NA'),
(2, 1010, 2017, 16, 6, 3, 'NA'),
(2, 1011, 2017, 16, 6, 3, 'NA'),
(2, 1012, 2017, 16, 6, 3, 'NA'),
(2, 1013, 2017, 16, 6, 3, 'NA'),
(2, 1014, 2017, 16, 6, 3, 'NA'),
(2, 1015, 2017, 16, 6, 3, 'NA'),
(2, 1016, 2017, 16, 6, 3, 'NA'),
(2, 1017, 2017, 16, 6, 3, 'NA'),
(2, 1018, 2017, 16, 6, 3, 'NA'),
(2, 1019, 2017, 16, 6, 3, 'NA'),
(2, 1020, 2017, 16, 6, 3, 'NA'),
(2, 1021, 2017, 16, 6, 3, 'NA'),
(2, 1022, 2017, 16, 6, 3, 'NA'),
(2, 1023, 2017, 16, 6, 3, 'NA'),
(2, 1024, 2017, 16, 6, 3, 'NA'),
(2, 1025, 2017, 16, 6, 3, 'NA'),
(2, 1026, 2017, 16, 6, 3, 'NA'),
(2, 1027, 2017, 16, 6, 3, 'NA'),
(2, 1028, 2017, 16, 6, 3, 'NA'),
(2, 1029, 2017, 16, 6, 3, 'NA'),
(2, 1030, 2017, 16, 6, 3, 'NA'),
(2, 1031, 2017, 16, 6, 3, 'NA'),
(2, 1032, 2017, 16, 6, 3, 'NA'),
(2, 1033, 2017, 16, 6, 3, 'NA'),
(2, 1034, 2017, 16, 6, 3, 'NA'),
(2, 1035, 2017, 16, 6, 3, 'NA'),
(2, 1036, 2017, 16, 6, 3, 'NA'),
(2, 1037, 2017, 16, 6, 3, 'NA'),
(2, 1038, 2017, 16, 6, 3, 'NA'),
(2, 1039, 2017, 16, 6, 3, 'NA'),
(2, 1040, 2017, 16, 6, 3, 'NA'),
(2, 1041, 2017, 16, 6, 3, 'NA'),
(2, 1042, 2017, 16, 6, 3, 'NA'),
(2, 1043, 2017, 16, 6, 3, 'NA'),
(2, 1044, 2017, 16, 6, 3, 'NA'),
(2, 1045, 2017, 16, 6, 3, 'NA'),
(2, 1046, 2017, 16, 6, 3, 'NA'),
(2, 1047, 2017, 16, 6, 3, 'NA'),
(2, 1048, 2017, 16, 6, 3, 'NA'),
(2, 1049, 2017, 16, 6, 3, 'NA'),
(2, 1050, 2017, 16, 6, 3, 'NA'),
(2, 1051, 2017, 16, 6, 3, 'NA'),
(2, 1052, 2017, 16, 6, 3, 'NA'),
(2, 1053, 2017, 16, 6, 3, 'NA'),
(2, 1054, 2017, 16, 6, 3, 'NA'),
(2, 1055, 2017, 16, 6, 3, 'NA'),
(2, 1056, 2017, 16, 6, 3, 'Yes'),
(2, 1057, 2017, 16, 6, 3, 'NA'),
(2, 1058, 2017, 16, 6, 3, 'NA'),
(2, 1059, 2017, 16, 6, 3, 'NA'),
(2, 1060, 2017, 16, 6, 3, 'NA'),
(2, 1061, 2017, 16, 6, 3, 'NA'),
(2, 1062, 2017, 16, 6, 3, 'NA'),
(2, 1063, 2017, 16, 6, 3, 'NA'),
(2, 1064, 2017, 16, 6, 3, 'NA'),
(2, 1065, 2017, 16, 6, 3, 'NA')INSERT INTO dbo.responses_detail VALUES (2, 1001, 2017, 16, 7, 1, 'NA'),
(2, 1002, 2017, 16, 7, 1, 'NA'),
(2, 1003, 2017, 16, 7, 1, 'NA'),
(2, 1004, 2017, 16, 7, 1, 'NA'),
(2, 1005, 2017, 16, 7, 1, 'NA'),
(2, 1006, 2017, 16, 7, 1, 'NA'),
(2, 1007, 2017, 16, 7, 1, 'NA'),
(2, 1008, 2017, 16, 7, 1, 'NA'),
(2, 1009, 2017, 16, 7, 1, 'NA'),
(2, 1010, 2017, 16, 7, 1, 'NA'),
(2, 1011, 2017, 16, 7, 1, 'NA'),
(2, 1012, 2017, 16, 7, 1, 'NA'),
(2, 1013, 2017, 16, 7, 1, 'NA'),
(2, 1014, 2017, 16, 7, 1, 'NA'),
(2, 1015, 2017, 16, 7, 1, 'NA'),
(2, 1016, 2017, 16, 7, 1, 'NA'),
(2, 1017, 2017, 16, 7, 1, 'NA'),
(2, 1018, 2017, 16, 7, 1, 'NA'),
(2, 1019, 2017, 16, 7, 1, 'NA'),
(2, 1020, 2017, 16, 7, 1, 'NA'),
(2, 1021, 2017, 16, 7, 1, 'NA'),
(2, 1022, 2017, 16, 7, 1, 'NA'),
(2, 1023, 2017, 16, 7, 1, 'NA'),
(2, 1024, 2017, 16, 7, 1, 'NA'),
(2, 1025, 2017, 16, 7, 1, 'NA'),
(2, 1026, 2017, 16, 7, 1, 'NA'),
(2, 1027, 2017, 16, 7, 1, 'NA'),
(2, 1028, 2017, 16, 7, 1, 'NA'),
(2, 1029, 2017, 16, 7, 1, 'NA'),
(2, 1030, 2017, 16, 7, 1, 'NA'),
(2, 1031, 2017, 16, 7, 1, 'NA'),
(2, 1032, 2017, 16, 7, 1, 'NA'),
(2, 1033, 2017, 16, 7, 1, 'NA'),
(2, 1034, 2017, 16, 7, 1, 'NA'),
(2, 1035, 2017, 16, 7, 1, 'NA'),
(2, 1036, 2017, 16, 7, 1, 'NA'),
(2, 1037, 2017, 16, 7, 1, 'NA'),
(2, 1038, 2017, 16, 7, 1, 'NA'),
(2, 1039, 2017, 16, 7, 1, 'NA'),
(2, 1040, 2017, 16, 7, 1, 'NA'),
(2, 1041, 2017, 16, 7, 1, 'NA'),
(2, 1042, 2017, 16, 7, 1, 'NA'),
(2, 1043, 2017, 16, 7, 1, 'NA'),
(2, 1044, 2017, 16, 7, 1, 'NA'),
(2, 1045, 2017, 16, 7, 1, 'NA'),
(2, 1046, 2017, 16, 7, 1, 'NA'),
(2, 1047, 2017, 16, 7, 1, 'NA'),
(2, 1048, 2017, 16, 7, 1, 'NA'),
(2, 1049, 2017, 16, 7, 1, 'NA'),
(2, 1050, 2017, 16, 7, 1, 'NA'),
(2, 1051, 2017, 16, 7, 1, 'NA'),
(2, 1052, 2017, 16, 7, 1, 'NA'),
(2, 1053, 2017, 16, 7, 1, 'NA'),
(2, 1054, 2017, 16, 7, 1, 'NA'),
(2, 1055, 2017, 16, 7, 1, 'NA'),
(2, 1056, 2017, 16, 7, 1, 'Yes'),
(2, 1057, 2017, 16, 7, 1, 'NA'),
(2, 1058, 2017, 16, 7, 1, 'NA'),
(2, 1059, 2017, 16, 7, 1, 'NA'),
(2, 1060, 2017, 16, 7, 1, 'NA'),
(2, 1061, 2017, 16, 7, 1, 'NA'),
(2, 1062, 2017, 16, 7, 1, 'NA'),
(2, 1063, 2017, 16, 7, 1, 'NA'),
(2, 1064, 2017, 16, 7, 1, 'NA'),
(2, 1065, 2017, 16, 7, 1, 'NA')INSERT INTO dbo.responses_detail VALUES (2, 1001, 2017, 16, 7, 2, 'NA'),
(2, 1002, 2017, 16, 7, 2, 'NA'),
(2, 1003, 2017, 16, 7, 2, 'NA'),
(2, 1004, 2017, 16, 7, 2, 'NA'),
(2, 1005, 2017, 16, 7, 2, 'NA'),
(2, 1006, 2017, 16, 7, 2, 'NA'),
(2, 1007, 2017, 16, 7, 2, 'NA'),
(2, 1008, 2017, 16, 7, 2, 'NA'),
(2, 1009, 2017, 16, 7, 2, 'NA'),
(2, 1010, 2017, 16, 7, 2, 'NA'),
(2, 1011, 2017, 16, 7, 2, 'NA'),
(2, 1012, 2017, 16, 7, 2, 'NA'),
(2, 1013, 2017, 16, 7, 2, 'NA'),
(2, 1014, 2017, 16, 7, 2, 'NA'),
(2, 1015, 2017, 16, 7, 2, 'NA'),
(2, 1016, 2017, 16, 7, 2, 'NA'),
(2, 1017, 2017, 16, 7, 2, 'NA'),
(2, 1018, 2017, 16, 7, 2, 'NA'),
(2, 1019, 2017, 16, 7, 2, 'NA'),
(2, 1020, 2017, 16, 7, 2, 'NA'),
(2, 1021, 2017, 16, 7, 2, 'NA'),
(2, 1022, 2017, 16, 7, 2, 'NA'),
(2, 1023, 2017, 16, 7, 2, 'NA'),
(2, 1024, 2017, 16, 7, 2, 'NA'),
(2, 1025, 2017, 16, 7, 2, 'NA'),
(2, 1026, 2017, 16, 7, 2, 'NA'),
(2, 1027, 2017, 16, 7, 2, 'NA'),
(2, 1028, 2017, 16, 7, 2, 'NA'),
(2, 1029, 2017, 16, 7, 2, 'NA'),
(2, 1030, 2017, 16, 7, 2, 'NA'),
(2, 1031, 2017, 16, 7, 2, 'NA'),
(2, 1032, 2017, 16, 7, 2, 'NA'),
(2, 1033, 2017, 16, 7, 2, 'NA'),
(2, 1034, 2017, 16, 7, 2, 'NA'),
(2, 1035, 2017, 16, 7, 2, 'NA'),
(2, 1036, 2017, 16, 7, 2, 'NA'),
(2, 1037, 2017, 16, 7, 2, 'NA'),
(2, 1038, 2017, 16, 7, 2, 'NA'),
(2, 1039, 2017, 16, 7, 2, 'NA'),
(2, 1040, 2017, 16, 7, 2, 'NA'),
(2, 1041, 2017, 16, 7, 2, 'NA'),
(2, 1042, 2017, 16, 7, 2, 'NA'),
(2, 1043, 2017, 16, 7, 2, 'NA'),
(2, 1044, 2017, 16, 7, 2, 'NA'),
(2, 1045, 2017, 16, 7, 2, 'NA'),
(2, 1046, 2017, 16, 7, 2, 'Yes'),
(2, 1047, 2017, 16, 7, 2, 'NA'),
(2, 1048, 2017, 16, 7, 2, 'NA'),
(2, 1049, 2017, 16, 7, 2, 'NA'),
(2, 1050, 2017, 16, 7, 2, 'NA'),
(2, 1051, 2017, 16, 7, 2, 'NA'),
(2, 1052, 2017, 16, 7, 2, 'NA'),
(2, 1053, 2017, 16, 7, 2, 'NA'),
(2, 1054, 2017, 16, 7, 2, 'NA'),
(2, 1055, 2017, 16, 7, 2, 'NA'),
(2, 1056, 2017, 16, 7, 2, 'NA'),
(2, 1057, 2017, 16, 7, 2, 'NA'),
(2, 1058, 2017, 16, 7, 2, 'NA'),
(2, 1059, 2017, 16, 7, 2, 'NA'),
(2, 1060, 2017, 16, 7, 2, 'NA'),
(2, 1061, 2017, 16, 7, 2, 'NA'),
(2, 1062, 2017, 16, 7, 2, 'NA'),
(2, 1063, 2017, 16, 7, 2, 'NA'),
(2, 1064, 2017, 16, 7, 2, 'NA'),
(2, 1065, 2017, 16, 7, 2, 'NA')INSERT INTO dbo.responses_detail VALUES (2, 1001, 2017, 16, 7, 3, 'NA'),
(2, 1002, 2017, 16, 7, 3, 'NA'),
(2, 1003, 2017, 16, 7, 3, 'NA'),
(2, 1004, 2017, 16, 7, 3, 'NA'),
(2, 1005, 2017, 16, 7, 3, 'NA'),
(2, 1006, 2017, 16, 7, 3, 'NA'),
(2, 1007, 2017, 16, 7, 3, 'NA'),
(2, 1008, 2017, 16, 7, 3, 'NA'),
(2, 1009, 2017, 16, 7, 3, 'NA'),
(2, 1010, 2017, 16, 7, 3, 'NA'),
(2, 1011, 2017, 16, 7, 3, 'NA'),
(2, 1012, 2017, 16, 7, 3, 'NA'),
(2, 1013, 2017, 16, 7, 3, 'NA'),
(2, 1014, 2017, 16, 7, 3, 'NA'),
(2, 1015, 2017, 16, 7, 3, 'NA'),
(2, 1016, 2017, 16, 7, 3, 'NA'),
(2, 1017, 2017, 16, 7, 3, 'NA'),
(2, 1018, 2017, 16, 7, 3, 'NA'),
(2, 1019, 2017, 16, 7, 3, 'NA'),
(2, 1020, 2017, 16, 7, 3, 'NA'),
(2, 1021, 2017, 16, 7, 3, 'NA'),
(2, 1022, 2017, 16, 7, 3, 'NA'),
(2, 1023, 2017, 16, 7, 3, 'NA'),
(2, 1024, 2017, 16, 7, 3, 'NA'),
(2, 1025, 2017, 16, 7, 3, 'NA'),
(2, 1026, 2017, 16, 7, 3, 'NA'),
(2, 1027, 2017, 16, 7, 3, 'NA'),
(2, 1028, 2017, 16, 7, 3, 'NA'),
(2, 1029, 2017, 16, 7, 3, 'NA'),
(2, 1030, 2017, 16, 7, 3, 'NA'),
(2, 1031, 2017, 16, 7, 3, 'NA'),
(2, 1032, 2017, 16, 7, 3, 'NA'),
(2, 1033, 2017, 16, 7, 3, 'NA'),
(2, 1034, 2017, 16, 7, 3, 'NA'),
(2, 1035, 2017, 16, 7, 3, 'NA'),
(2, 1036, 2017, 16, 7, 3, 'NA'),
(2, 1037, 2017, 16, 7, 3, 'NA'),
(2, 1038, 2017, 16, 7, 3, 'NA'),
(2, 1039, 2017, 16, 7, 3, 'NA'),
(2, 1040, 2017, 16, 7, 3, 'NA'),
(2, 1041, 2017, 16, 7, 3, 'NA'),
(2, 1042, 2017, 16, 7, 3, 'NA'),
(2, 1043, 2017, 16, 7, 3, 'NA'),
(2, 1044, 2017, 16, 7, 3, 'NA'),
(2, 1045, 2017, 16, 7, 3, 'NA'),
(2, 1046, 2017, 16, 7, 3, 'NA'),
(2, 1047, 2017, 16, 7, 3, 'NA'),
(2, 1048, 2017, 16, 7, 3, 'NA'),
(2, 1049, 2017, 16, 7, 3, 'NA'),
(2, 1050, 2017, 16, 7, 3, 'NA'),
(2, 1051, 2017, 16, 7, 3, 'NA'),
(2, 1052, 2017, 16, 7, 3, 'NA'),
(2, 1053, 2017, 16, 7, 3, 'NA'),
(2, 1054, 2017, 16, 7, 3, 'NA'),
(2, 1055, 2017, 16, 7, 3, 'NA'),
(2, 1056, 2017, 16, 7, 3, 'Yes'),
(2, 1057, 2017, 16, 7, 3, 'NA'),
(2, 1058, 2017, 16, 7, 3, 'NA'),
(2, 1059, 2017, 16, 7, 3, 'NA'),
(2, 1060, 2017, 16, 7, 3, 'NA'),
(2, 1061, 2017, 16, 7, 3, 'NA'),
(2, 1062, 2017, 16, 7, 3, 'NA'),
(2, 1063, 2017, 16, 7, 3, 'NA'),
(2, 1064, 2017, 16, 7, 3, 'NA'),
(2, 1065, 2017, 16, 7, 3, 'NA')INSERT INTO dbo.responses_detail VALUES (2, 1001, 2017, 16, 8, 1, 'See Appendix in JPTAA article for complete response'),
(2, 1002, 2017, 16, 8, 1, 'Records considered by an appeal hearing board are public records.'),
(2, 1003, 2017, 16, 8, 1, 'Original costs associated with centrally valued property and locally assessed property are confidential.'),
(2, 1004, 2017, 16, 8, 1, 'See Appendix in JPTAA article for complete response'),
(2, 1005, 2017, 16, 8, 1, 'See Appendix in JPTAA article for complete response'),
(2, 1006, 2017, 16, 8, 1, 'Colorado real property records for locally assessed properties are primarily open records except Real Property Transfer Declaration (TD-1000) and Income Statements.'),
(2, 1007, 2017, 16, 8, 1, 'See Appendix in JPTAA article for complete response'),
(2, 1008, 2017, 16, 8, 1, 'See Appendix in JPTAA article for complete response'),
(2, 1009, 2017, 16, 8, 1, 'Taxpayer rights include The Right to Confidentiality (s. 192.0105(4), Florida Statutes). Florida Statutes provide clear information about records/documents to be held confidential, and must meet the criteria. The following link is the Florida Attorney General’s website on Florida’s “Sunshine” Law https://bit.ly/1ekcZRg. This link is to the 2017 Edition of the Government-In-The-Sunshine Manual: https://bit.ly/2teODM3.'),
(2, 1010, 2017, 16, 8, 1, 'See Appendix in JPTAA article for complete response'),
(2, 1011, 2017, 16, 8, 1, 'Only Social Security number, date of birth, and phone number are kept confidential; they are collected for exemption purposes.'),
(2, 1012, 2017, 16, 8, 1, 'The State of Hawaii and County of Kauai are both open information jurisdictions. Only documents that are sent through the County Attorney’s Office or that contain taxpayer personal information (SSN, phone number, personal email) are deemed confidential.'),
(2, 1013, 2017, 16, 8, 1, 'In general, local assessment records are public, but some are considered related to trade secrets or otherwise specified as exempt from disclosure. For example, income and expense statements are confidential.'),
(2, 1014, 2017, 16, 8, 1, 'See Appendix in JPTAA article for complete response'),
(2, 1015, 2017, 16, 8, 1, 'See Appendix in JPTAA article for complete response'),
(2, 1016, 2017, 16, 8, 1, 'See Appendix in JPTAA article for complete response'),
(2, 1017, 2017, 16, 8, 1, 'See Appendix in JPTAA article for complete response'),
(2, 1018, 2017, 16, 8, 1, 'See Appendix in JPTAA article for complete response'),
(2, 1019, 2017, 16, 8, 1, 'Information submitted by the taxpayer is confidential. The final value is not. Revised Statute 47:1852(E). Also, LAT forms (real property self-reporting forms) are confidential.'),
(2, 1020, 2017, 16, 8, 1, 'See Appendix in JPTAA article for complete response'),
(2, 1021, 2017, 16, 8, 1, 'See Appendix in JPTAA article for complete response'),
(2, 1022, 2017, 16, 8, 1, 'See Appendix in JPTAA article for complete response'),
(2, 1023, 2017, 16, 8, 1, 'See Appendix in JPTAA article for complete response'),
(2, 1024, 2017, 16, 8, 1, 'See Appendix in JPTAA article for complete response'),
(2, 1025, 2017, 16, 8, 1, 'See Appendix in JPTAA article for complete response'),
(2, 1026, 2017, 16, 8, 1, 'All records in an assessor’s office are open to the public.'),
(2, 1027, 2017, 16, 8, 1, 'Records are public except for data identified as confidential such as Social Security numbers, FEINs, sale prices, and proprietary information. Owner names may be restricted through application on a case-by-case basis based on qualifications for personal safety purposes.'),
(2, 1028, 2017, 16, 8, 1, 'See Appendix in JPTAA article for complete response'),
